"hour","Terros_10typ_wp","Terros_30typ_wp","Terros_50typ_wp","Terros_10typ_t","Terros_30typ_t","Terros_50typ_t"
2023-08-29 21:00:00,-5.3,-1.59166666666667,-14.8583333333333,16.2,14.6083333333333,14
2023-08-29 22:00:00,-5.325,-1.6,-14.8666666666667,16.2,14.7,14
2023-08-29 23:00:00,-5.4,-1.60833333333333,-14.8416666666667,16.2,14.7,14
2023-08-30,-5.43333333333333,-1.65,-14.8833333333333,16.1583333333333,14.7,14
2023-08-30 01:00:00,-5.48333333333333,-1.675,-14.8666666666667,16.1,14.7,14.0666666666667
2023-08-30 02:00:00,-5.5,-1.69166666666667,-14.8833333333333,16.1,14.7,14.1
2023-08-30 03:00:00,-5.54166666666667,-1.7,-14.8833333333333,16.1,14.7,14.1
2023-08-30 04:00:00,-5.6,-1.75,-14.9,16,14.7,14.1
2023-08-30 05:00:00,-5.63333333333333,-1.79166666666667,-14.9,16,14.7,14.1
2023-08-30 06:00:00,-5.7,-1.8,-14.9,16,14.7916666666667,14.1
2023-08-30 07:00:00,-5.7,-1.825,-14.9083333333333,16,14.8,14.1
2023-08-30 08:00:00,-5.15,-1.76666666666667,-14.925,16,14.8,14.1
2023-08-30 09:00:00,-2.375,-1.49166666666667,-14.8833333333333,16,14.8,14.1
2023-08-30 10:00:00,-1.79166666666667,-1.26666666666667,-14.8166666666667,16,14.8,14.1
2023-08-30 11:00:00,-1.81666666666667,-1.15,-14.7666666666667,16,14.8,14.1
2023-08-30 12:00:00,-1.8,-1.1,-14.7416666666667,16.0833333333333,14.8,14.1
2023-08-30 13:00:00,-1.8,-1.06666666666667,-14.7,16.15,14.8,14.1
2023-08-30 14:00:00,-1.95833333333333,-1,-14.6916666666667,16.2583333333333,14.8,14.1
2023-08-30 15:00:00,-2.16666666666667,-1,-14.675,16.35,14.8,14.1
2023-08-30 16:00:00,-2.38333333333333,-1,-14.65,16.4,14.8,14.175
2023-08-30 17:00:00,-2.56666666666667,-1,-14.6416666666667,16.4666666666667,14.8,14.2
2023-08-30 18:00:00,-2.70833333333333,-1,-14.65,16.4,14.875,14.2
2023-08-30 19:00:00,-2.84166666666667,-1,-14.65,16.3083333333333,14.9,14.2
2023-08-30 20:00:00,-2.94166666666667,-1,-14.65,16.175,14.9,14.2
2023-08-30 21:00:00,-3.09166666666667,-1.06666666666667,-14.675,16.0583333333333,14.9,14.2
2023-08-30 22:00:00,-3.24166666666667,-1.08333333333333,-14.6583333333333,15.9416666666667,14.9,14.2
2023-08-30 23:00:00,-3.41666666666667,-1.09166666666667,-14.6416666666667,15.8083333333333,14.9,14.2
2023-08-31,-3.53333333333333,-1.1,-14.6333333333333,15.6666666666667,14.9,14.2
2023-08-31 01:00:00,-3.50833333333333,-1.1,-14.6583333333333,15.5416666666667,14.9,14.2
2023-08-31 02:00:00,-3.34166666666667,-1.1,-14.6583333333333,15.375,14.9,14.2
2023-08-31 03:00:00,-3.25833333333333,-1.1,-14.6583333333333,15.2,14.9,14.2
2023-08-31 04:00:00,-3.29166666666667,-1.1,-14.6416666666667,15.0166666666667,14.9,14.2
2023-08-31 05:00:00,-3.38333333333333,-1.1,-14.6333333333333,14.8083333333333,14.9,14.2
2023-08-31 06:00:00,-3.50833333333333,-1.1,-14.6666666666667,14.5916666666667,14.9,14.2
2023-08-31 07:00:00,-3.625,-1.1,-14.6833333333333,14.3666666666667,14.8166666666667,14.2
2023-08-31 08:00:00,-3.76666666666667,-1.1,-14.6583333333333,14.2,14.8,14.2
2023-08-31 09:00:00,-4,-1.11666666666667,-14.6916666666667,14.075,14.8,14.2
2023-08-31 10:00:00,-4.25833333333333,-1.19166666666667,-14.7,14,14.7583333333333,14.2
2023-08-31 11:00:00,-4.55833333333333,-1.2,-14.7,14.025,14.7,14.2
2023-08-31 12:00:00,-4.825,-1.25833333333333,-14.7,14.125,14.7,14.2
2023-08-31 13:00:00,-5.06666666666667,-1.3,-14.7416666666667,14.2,14.6166666666667,14.2
2023-08-31 14:00:00,-5.15,-1.3,-14.7166666666667,14.3,14.6,14.2
2023-08-31 15:00:00,-5.275,-1.38333333333333,-14.75,14.3,14.6,14.2
2023-08-31 16:00:00,-5.3,-1.4,-14.7416666666667,14.3,14.5,14.2
2023-08-31 17:00:00,-5.38333333333333,-1.40833333333333,-14.7583333333333,14.2333333333333,14.5,14.2
2023-08-31 18:00:00,-5.4,-1.49166666666667,-14.7666666666667,14.175,14.5,14.2
2023-08-31 19:00:00,-5.45,-1.5,-14.7833333333333,14.075,14.4,14.2
2023-08-31 20:00:00,-5.5,-1.5,-14.8,13.95,14.4,14.2
2023-08-31 21:00:00,-5.51666666666667,-1.51666666666667,-14.8,13.825,14.4,14.2
2023-08-31 22:00:00,-5.56666666666667,-1.59166666666667,-14.8083333333333,13.6833333333333,14.4,14.2
2023-08-31 23:00:00,-5.6,-1.59166666666667,-14.8166666666667,13.5583333333333,14.325,14.2
2023-09-01,-5.625,-1.6,-14.8083333333333,13.45,14.3,14.1333333333333
2023-09-01 01:00:00,-5.69166666666667,-1.66666666666667,-14.8333333333333,13.3416666666667,14.3,14.1
2023-09-01 02:00:00,-5.7,-1.7,-14.8583333333333,13.2333333333333,14.275,14.1
2023-09-01 03:00:00,-5.79166666666667,-1.7,-14.8583333333333,13.1583333333333,14.2,14.1
2023-09-01 04:00:00,-5.8,-1.7,-14.8583333333333,13.0666666666667,14.2,14.1
2023-09-01 05:00:00,-5.80833333333333,-1.75833333333333,-14.8166666666667,12.9833333333333,14.1583333333333,14.1
2023-09-01 06:00:00,-5.89166666666667,-1.8,-14.85,12.9,14.1,14.1
2023-09-01 07:00:00,-5.90833333333333,-1.8,-14.8416666666667,12.8,14.1,14.1
2023-09-01 08:00:00,-5.98333333333333,-1.84166666666667,-14.8833333333333,12.8,14.0416666666667,14.1
2023-09-01 09:00:00,-6.05833333333333,-1.9,-14.9,12.8833333333333,14,14.0166666666667
2023-09-01 10:00:00,-6.16666666666667,-1.91666666666667,-14.9,13.0166666666667,14,14
2023-09-01 11:00:00,-6.28333333333333,-2,-14.9,13.2333333333333,13.9,14
2023-09-01 12:00:00,-6.4,-2.09166666666667,-14.9333333333333,13.4916666666667,13.9,14
2023-09-01 13:00:00,-6.53333333333333,-2.14166666666667,-14.95,13.7333333333333,13.9,14
2023-09-01 14:00:00,-6.6,-2.2,-14.925,13.925,13.85,14
2023-09-01 15:00:00,-6.69166666666667,-2.225,-14.9666666666667,14.0583333333333,13.8,14
2023-09-01 16:00:00,-6.73333333333333,-2.33333333333333,-15,14.175,13.8,13.9
2023-09-01 17:00:00,-6.8,-2.38333333333333,-15,14.2416666666667,13.8,13.9
2023-09-01 18:00:00,-6.8,-2.40833333333333,-15.0083333333333,14.3,13.8,13.9
2023-09-01 19:00:00,-6.8,-2.5,-15.0333333333333,14.3,13.8,13.9
2023-09-01 20:00:00,-6.88333333333333,-2.5,-15.05,14.2083333333333,13.8,13.9
2023-09-01 21:00:00,-6.89166666666667,-2.5,-15.05,14.1833333333333,13.8,13.9
2023-09-01 22:00:00,-6.9,-2.56666666666667,-15.0166666666667,14.1,13.8,13.9
2023-09-01 23:00:00,-6.95833333333333,-2.61666666666667,-15.0583333333333,14.0916666666667,13.8,13.8416666666667
2023-09-02,-7,-2.675,-15.1,14,13.825,13.8
2023-09-02 01:00:00,-7,-2.68333333333333,-15.1,13.9833333333333,13.9,13.7833333333333
2023-09-02 02:00:00,-7.025,-2.725,-15.1,13.9,13.9,13.7166666666667
2023-09-02 03:00:00,-7.1,-2.79166666666667,-15.1,13.8583333333333,13.9,13.7
2023-09-02 04:00:00,-7.1,-2.825,-15.1,13.8,13.9,13.7
2023-09-02 05:00:00,-7.11666666666667,-2.80833333333333,-15.1166666666667,13.7583333333333,13.8083333333333,13.7
2023-09-02 06:00:00,-7.19166666666667,-2.85833333333333,-15.1166666666667,13.7,13.8,13.7
2023-09-02 07:00:00,-7.25,-2.91666666666667,-15.1166666666667,13.7,13.8,13.7
2023-09-02 08:00:00,-7.33333333333333,-3.00833333333333,-15.15,13.7,13.8,13.7
2023-09-02 09:00:00,-7.45,-3.05833333333333,-15.15,13.8,13.8,13.7
2023-09-02 10:00:00,-7.54166666666667,-3.16666666666667,-15.1583333333333,13.925,13.8,13.7
2023-09-02 11:00:00,-7.65833333333333,-3.25833333333333,-15.1916666666667,14.1083333333333,13.8,13.7
2023-09-02 12:00:00,-7.79166666666667,-3.375,-15.2,14.3166666666667,13.8,13.7
2023-09-02 13:00:00,-7.93333333333333,-3.49166666666667,-15.2,14.5166666666667,13.8,13.7
2023-09-02 14:00:00,-8,-3.5,-15.225,14.6833333333333,13.8,13.7
2023-09-02 15:00:00,-8.1,-3.74166666666667,-15.2833333333333,14.8333333333333,13.8,13.7
2023-09-02 16:00:00,-8.175,-3.94166666666667,-15.2583333333333,14.9416666666667,13.8,13.7
2023-09-02 17:00:00,-8.2,-3.975,-15.2583333333333,15,13.8,13.7
2023-09-02 18:00:00,-8.2,-4.10833333333333,-15.25,15,13.8,13.675
2023-09-02 19:00:00,-8.2,-4.175,-15.2666666666667,15,13.85,13.6416666666667
2023-09-02 20:00:00,-8.2,-4.18333333333333,-15.3,14.975,13.9,13.6083333333333
2023-09-02 21:00:00,-8.21666666666667,-4.2,-15.3,14.9,13.9,13.6
2023-09-02 22:00:00,-8.25,-4.29166666666667,-15.3,14.9,13.9,13.6
2023-09-02 23:00:00,-8.29166666666667,-4.4,-15.3,14.9,13.9,13.6083333333333
2023-09-03,-8.325,-4.45,-15.3,14.9,13.9,13.6
2023-09-03 01:00:00,-8.36666666666667,-4.45833333333333,-15.3,14.8833333333333,13.9583333333333,13.6
2023-09-03 02:00:00,-8.36666666666667,-4.49166666666667,-15.3,14.8,14,13.6
2023-09-03 03:00:00,-8.4,-4.61666666666667,-15.3,14.8,14,13.6
2023-09-03 04:00:00,-8.40833333333333,-4.69166666666667,-15.3,14.8,14,13.6
2023-09-03 05:00:00,-8.48333333333333,-4.71666666666667,-15.3166666666667,14.8,14,13.6
2023-09-03 06:00:00,-8.5,-4.76666666666667,-15.3083333333333,14.8,14,13.6
2023-09-03 07:00:00,-8.54166666666667,-4.775,-15.3416666666667,14.8,14,13.6083333333333
2023-09-03 08:00:00,-8.65,-4.90833333333333,-15.3666666666667,14.8166666666667,14,13.6333333333333
2023-09-03 09:00:00,-8.8,-5,-15.3666666666667,14.925,14,13.6833333333333
2023-09-03 10:00:00,-8.86666666666667,-5.05,-15.35,15.05,14,13.6916666666667
2023-09-03 11:00:00,-9.00833333333333,-5.1,-15.3416666666667,15.2,14,13.7
2023-09-03 12:00:00,-9.13333333333333,-5.1,-15.375,15.3583333333333,14,13.7
2023-09-03 13:00:00,-9.225,-5.1,-15.4,15.5416666666667,14.1,13.7
2023-09-03 14:00:00,-9.35833333333333,-5.15833333333333,-15.4,15.7,14.1,13.7
2023-09-03 15:00:00,-9.48333333333333,-5.2,-15.4333333333333,15.8583333333333,14.1,13.7
2023-09-03 16:00:00,-9.5,-5.20833333333333,-15.4416666666667,15.9916666666667,14.1,13.7
2023-09-03 17:00:00,-9.55,-5.25,-15.425,16.1,14.1,13.7
2023-09-03 18:00:00,-9.55,-5.28333333333333,-15.475,16.1,14.15,13.7
2023-09-03 19:00:00,-9.56666666666667,-5.3,-15.45,16.1,14.2,13.7
2023-09-03 20:00:00,-9.55,-5.3,-15.4666666666667,16.1,14.2,13.7
2023-09-03 21:00:00,-9.59166666666667,-5.3,-15.5,16.1,14.2,13.7
2023-09-03 22:00:00,-9.6,-5.3,-15.4916666666667,16.1,14.3,13.7
2023-09-03 23:00:00,-9.6,-5.3,-15.5,16.1,14.3,13.7
2023-09-04,-9.61666666666667,-5.3,-15.5,16.0833333333333,14.3,13.7
2023-09-04 01:00:00,-9.63333333333333,-5.34166666666667,-15.5,16,14.325,13.7
2023-09-04 02:00:00,-9.66666666666667,-5.38333333333333,-15.5,16,14.4,13.7
2023-09-04 03:00:00,-9.65833333333333,-5.4,-15.5083333333333,16,14.4,13.7
2023-09-04 04:00:00,-9.675,-5.4,-15.5166666666667,16,14.4,13.7
2023-09-04 05:00:00,-9.675,-5.4,-15.5583333333333,15.9583333333333,14.4,13.7
2023-09-04 06:00:00,-9.69166666666667,-5.4,-15.55,15.9,14.4,13.7083333333333
2023-09-04 07:00:00,-9.75,-5.4,-15.5583333333333,15.9,14.4916666666667,13.7833333333333
2023-09-04 08:00:00,-9.88333333333333,-5.4,-15.5333333333333,15.9416666666667,14.5,13.8
2023-09-04 09:00:00,-10.0416666666667,-5.44166666666667,-15.575,16.0416666666667,14.5,13.8583333333333
2023-09-04 10:00:00,-10.1416666666667,-5.5,-15.6,16.175,14.5,13.9
2023-09-04 11:00:00,-10.25,-5.54166666666667,-15.6,16.4,14.5,13.9
2023-09-04 12:00:00,-10.3583333333333,-5.6,-15.6333333333333,16.6833333333333,14.5,13.9
2023-09-04 13:00:00,-10.4583333333333,-5.65,-15.6666666666667,16.925,14.55,13.9
2023-09-04 14:00:00,-10.5166666666667,-5.7,-15.6916666666667,17.1333333333333,14.6,13.9
2023-09-04 15:00:00,-10.6083333333333,-5.78333333333333,-15.7,17.3083333333333,14.6,13.9
2023-09-04 16:00:00,-10.6833333333333,-5.8,-15.725,17.4583333333333,14.6,13.9
2023-09-04 17:00:00,-10.7,-5.85833333333333,-15.7416666666667,17.5166666666667,14.675,13.9
2023-09-04 18:00:00,-10.7,-5.9,-15.7666666666667,17.6,14.7,13.9
2023-09-04 19:00:00,-10.7,-5.9,-15.725,17.6,14.7166666666667,13.9
2023-09-04 20:00:00,-10.7,-5.9,-15.75,17.5166666666667,14.8,13.9
2023-09-04 21:00:00,-10.7,-5.9,-15.7666666666667,17.5,14.8,13.9833333333333
2023-09-04 22:00:00,-10.7,-5.9,-15.8,17.5,14.8583333333333,14
2023-09-04 23:00:00,-10.6833333333333,-5.9,-15.8,17.5,14.9,14
2023-09-05,-10.6916666666667,-5.925,-15.8,17.4666666666667,14.9,14
2023-09-05 01:00:00,-10.6833333333333,-5.93333333333333,-15.8,17.4,14.975,14
2023-09-05 02:00:00,-10.6833333333333,-5.90833333333333,-15.8,17.4,15,14
2023-09-05 03:00:00,-10.7,-5.925,-15.8083333333333,17.4,15,14
2023-09-05 04:00:00,-10.7,-5.96666666666667,-15.825,17.4,15.025,14.025
2023-09-05 05:00:00,-10.7,-6,-15.825,17.4,15.1,14.1
2023-09-05 06:00:00,-10.7,-6,-15.8166666666667,17.4,15.1,14.1
2023-09-05 07:00:00,-10.7083333333333,-6,-15.85,17.3916666666667,15.1,14.1
2023-09-05 08:00:00,-10.7666666666667,-6.01666666666667,-15.85,17.4,15.1,14.1
2023-09-05 09:00:00,-10.875,-6.1,-15.8666666666667,17.4666666666667,15.1583333333333,14.1
2023-09-05 10:00:00,-11,-6.11666666666667,-15.8916666666667,17.575,15.2,14.1
2023-09-05 11:00:00,-11.0916666666667,-6.2,-15.9,17.7416666666667,15.2,14.1416666666667
2023-09-05 12:00:00,-11.225,-6.23333333333333,-15.9,17.9333333333333,15.2,14.2
2023-09-05 13:00:00,-11.3416666666667,-6.33333333333333,-15.9333333333333,18.125,15.2,14.2
2023-09-05 14:00:00,-11.4666666666667,-6.425,-15.9666666666667,18.2666666666667,15.2,14.2
2023-09-05 15:00:00,-11.5666666666667,-6.50833333333333,-15.9916666666667,18.3916666666667,15.275,14.2
2023-09-05 16:00:00,-11.6,-6.56666666666667,-16,18.4916666666667,15.3,14.2
2023-09-05 17:00:00,-11.6,-6.6,-16.0083333333333,18.55,15.3,14.2
2023-09-05 18:00:00,-11.6,-6.6,-16.0083333333333,18.6,15.3583333333333,14.2
2023-09-05 19:00:00,-11.6,-6.68333333333333,-16.025,18.525,15.4,14.2833333333333
2023-09-05 20:00:00,-11.6,-6.7,-16.05,18.5,15.4,14.3
2023-09-05 21:00:00,-11.6,-6.7,-16.0833333333333,18.4333333333333,15.4833333333333,14.3
2023-09-05 22:00:00,-11.575,-6.7,-16.1,18.4,15.5,14.3
2023-09-05 23:00:00,-11.6,-6.7,-16.1,18.3583333333333,15.5,14.3
2023-09-06,-11.6,-6.7,-16.1,18.3,15.5833333333333,14.3
2023-09-06 01:00:00,-11.6,-6.7,-16.1,18.2583333333333,15.6,14.3416666666667
2023-09-06 02:00:00,-11.6,-6.7,-16.1,18.2,15.6,14.4
2023-09-06 03:00:00,-11.6,-6.70833333333333,-16.1,18.15,15.6,14.4
2023-09-06 04:00:00,-11.6,-6.74166666666667,-16.1,18.1,15.675,14.4
2023-09-06 05:00:00,-11.6,-6.76666666666667,-16.1583333333333,18.0833333333333,15.7,14.4
2023-09-06 06:00:00,-11.6,-6.8,-16.1666666666667,18,15.7,14.4
2023-09-06 07:00:00,-11.6,-6.8,-16.15,18,15.7,14.4666666666667
2023-09-06 08:00:00,-11.6583333333333,-6.8,-16.1833333333333,18.0333333333333,15.7,14.5
2023-09-06 09:00:00,-11.7833333333333,-6.89166666666667,-16.2,18.1166666666667,15.7,14.5
2023-09-06 10:00:00,-11.9416666666667,-6.975,-16.2166666666667,18.2416666666667,15.7,14.5
2023-09-06 11:00:00,-12.0833333333333,-7.05,-16.2583333333333,18.4,15.725,14.5
2023-09-06 12:00:00,-12.2416666666667,-7.15,-16.2833333333333,18.6166666666667,15.8,14.5
2023-09-06 13:00:00,-12.3416666666667,-7.26666666666667,-16.3416666666667,18.8083333333333,15.8,14.5
2023-09-06 14:00:00,-12.5333333333333,-7.39166666666667,-16.3916666666667,18.9583333333333,15.8,14.55
2023-09-06 15:00:00,-12.675,-7.49166666666667,-16.4,19.0666666666667,15.8,14.6
2023-09-06 16:00:00,-12.75,-7.6,-16.4166666666667,19.1166666666667,15.8166666666667,14.6
2023-09-06 17:00:00,-12.8,-7.68333333333333,-16.4416666666667,19.2,15.9,14.6
2023-09-06 18:00:00,-12.7916666666667,-7.7,-16.4916666666667,19.175,15.9,14.6
2023-09-06 19:00:00,-12.7666666666667,-7.7,-16.5,19.1,15.9166666666667,14.6
2023-09-06 20:00:00,-12.7916666666667,-7.7,-16.5,19.0416666666667,16,14.6
2023-09-06 21:00:00,-12.7833333333333,-7.73333333333333,-16.5,18.9583333333333,16,14.6
2023-09-06 22:00:00,-12.7833333333333,-7.75833333333333,-16.5,18.8583333333333,16,14.6666666666667
2023-09-06 23:00:00,-12.7666666666667,-7.8,-16.5,18.775,16.075,14.7
2023-09-07,-12.75,-7.8,-16.5,18.7,16.1,14.7
2023-09-07 01:00:00,-12.7916666666667,-7.8,-16.5416666666667,18.6083333333333,16.1,14.7
2023-09-07 02:00:00,-12.8,-7.8,-16.5333333333333,18.55,16.1,14.7
2023-09-07 03:00:00,-12.8,-7.8,-16.5416666666667,18.5,16.1,14.7
2023-09-07 04:00:00,-12.7916666666667,-7.8,-16.5833333333333,18.4333333333333,16.1,14.7166666666667
2023-09-07 05:00:00,-12.7833333333333,-7.875,-16.6,18.4,16.1916666666667,14.8
2023-09-07 06:00:00,-12.7916666666667,-7.9,-16.6,18.4,16.2,14.8
2023-09-07 07:00:00,-12.8,-7.9,-16.6,18.4,16.2,14.8
2023-09-07 08:00:00,-12.875,-7.975,-16.6,18.4,16.2,14.8
2023-09-07 09:00:00,-12.9916666666667,-8.05,-16.6,18.45,16.2,14.8
2023-09-07 10:00:00,-13.1416666666667,-8.15833333333333,-16.625,18.5583333333333,16.2,14.8
2023-09-07 11:00:00,-13.2666666666667,-8.25,-16.7,18.7416666666667,16.2,14.8
2023-09-07 12:00:00,-13.35,-8.35,-16.7,18.9333333333333,16.2,14.8916666666667
2023-09-07 13:00:00,-13.4833333333333,-8.46666666666667,-16.7166666666667,19.1,16.2,14.9
2023-09-07 14:00:00,-13.65,-8.65,-16.8,19.2416666666667,16.2,14.9
2023-09-07 15:00:00,-13.7666666666667,-8.76666666666667,-16.8,19.3416666666667,16.2,14.9
2023-09-07 16:00:00,-13.8166666666667,-8.9,-16.8,19.4,16.225,14.9
2023-09-07 17:00:00,-13.8833333333333,-8.95833333333333,-16.8,19.4,16.3,14.9
2023-09-07 18:00:00,-13.8916666666667,-9,-16.8083333333333,19.4,16.3,14.9
2023-09-07 19:00:00,-13.8833333333333,-9.00833333333333,-16.8166666666667,19.3,16.3,14.9
2023-09-07 20:00:00,-13.8833333333333,-9.09166666666667,-16.8083333333333,19.25,16.3166666666667,14.9
2023-09-07 21:00:00,-13.85,-9.1,-16.8666666666667,19.1916666666667,16.4,14.95
2023-09-07 22:00:00,-13.8583333333333,-9.03333333333333,-16.8916666666667,19.1,16.4,15
2023-09-07 23:00:00,-13.7333333333333,-9,-16.9,18.9583333333333,16.4,15
2023-09-08,-13.6833333333333,-9,-16.8666666666667,18.7666666666667,16.4,15
2023-09-08 01:00:00,-13.6,-9,-16.8833333333333,18.5916666666667,16.4,15
2023-09-08 02:00:00,-13.5916666666667,-9,-16.8916666666667,18.4333333333333,16.4666666666667,15
2023-09-08 03:00:00,-13.5083333333333,-9,-16.9,18.3083333333333,16.5,15
2023-09-08 04:00:00,-13.5,-9,-16.9,18.1833333333333,16.5,15
2023-09-08 05:00:00,-13.5,-9,-16.9,18.1,16.5,15.025
2023-09-08 06:00:00,-13.5,-9,-16.9,18,16.5,15.1
2023-09-08 07:00:00,-13.5,-9,-16.9,17.9583333333333,16.4083333333333,15.1
2023-09-08 08:00:00,-13.5166666666667,-9,-16.9,17.9,16.4,15.1
2023-09-08 09:00:00,-13.6083333333333,-9,-16.9,17.9,16.4,15.1
2023-09-08 10:00:00,-13.7416666666667,-9.09166666666667,-16.9,18,16.4,15.1
2023-09-08 11:00:00,-13.825,-9.1,-16.9,18.1416666666667,16.4,15.1
2023-09-08 12:00:00,-13.9083333333333,-9.24166666666667,-16.9,18.3666666666667,16.4,15.1
2023-09-08 13:00:00,-14,-9.36666666666667,-16.9,18.5583333333333,16.4,15.1
2023-09-08 14:00:00,-14.075,-9.475,-16.9,18.725,16.4,15.1
2023-09-08 15:00:00,-14.1416666666667,-9.55,-16.9416666666667,18.8333333333333,16.4,15.1
2023-09-08 16:00:00,-14.1666666666667,-9.64166666666667,-16.9833333333333,18.9,16.4,15.1
2023-09-08 17:00:00,-11.6916666666667,-8.70833333333333,-16.9,19,16.4,15.1083333333333
2023-09-08 18:00:00,-10.225,-8.4,-16.9,18.9583333333333,16.4,15.1916666666667
2023-09-08 19:00:00,-10.2,-8.23333333333333,-16.9,18.85,16.4,15.2
2023-09-08 20:00:00,-10.2,-8.09166666666667,-16.9,18.7416666666667,16.4833333333333,15.2
2023-09-08 21:00:00,-10.1416666666667,-7.94166666666667,-16.9,18.6416666666667,16.5,15.2
2023-09-08 22:00:00,-10.0416666666667,-7.80833333333333,-16.9,18.55,16.5,15.2
2023-09-08 23:00:00,-9.83333333333333,-7.63333333333333,-16.9,18.45,16.5,15.2
2023-09-09,-9.725,-7.53333333333333,-16.8166666666667,18.3583333333333,16.5,15.2
2023-09-09 01:00:00,-9.7,-7.44166666666667,-16.8,18.275,16.5,15.2
2023-09-09 02:00:00,-9.79166666666667,-7.39166666666667,-16.8,18.2,16.5,15.2
2023-09-09 03:00:00,-9.8,-7.38333333333333,-16.8,18.1,16.5,15.2
2023-09-09 04:00:00,-9.925,-7.3,-16.8,18.0333333333333,16.5,15.2
2023-09-09 05:00:00,-10,-7.3,-16.8,18,16.5,15.2583333333333
2023-09-09 06:00:00,-10.0916666666667,-7.3,-16.8,17.9,16.5,15.3
2023-09-09 07:00:00,-10.1,-7.3,-16.8,17.9,16.5,15.3
2023-09-09 08:00:00,-10.2,-7.3,-16.8,17.9,16.5,15.3
2023-09-09 09:00:00,-10.2666666666667,-7.3,-16.8,17.9,16.5,15.3
2023-09-09 10:00:00,-10.375,-7.3,-16.8,17.9083333333333,16.5,15.3
2023-09-09 11:00:00,-10.525,-7.325,-16.8,18,16.5,15.3
2023-09-09 12:00:00,-10.6583333333333,-7.4,-16.8,18.0833333333333,16.425,15.3
2023-09-09 13:00:00,-10.7916666666667,-7.4,-16.8,18.1583333333333,16.4,15.3
2023-09-09 14:00:00,-10.9083333333333,-7.425,-16.8,18.2416666666667,16.4,15.3
2023-09-09 15:00:00,-11,-7.5,-16.8,18.3,16.4,15.3
2023-09-09 16:00:00,-11.05,-7.5,-16.8,18.3,16.4,15.3
2023-09-09 17:00:00,-11.1,-7.50833333333333,-16.8,18.3,16.4,15.3
2023-09-09 18:00:00,-11.1,-7.54166666666667,-16.8,18.3,16.4,15.3
2023-09-09 19:00:00,-11.1,-7.58333333333333,-16.8,18.2083333333333,16.4,15.3
2023-09-09 20:00:00,-11.1083333333333,-7.59166666666667,-16.8,18.1166666666667,16.4,15.3
2023-09-09 21:00:00,-11.1833333333333,-7.6,-16.8,18.0166666666667,16.4,15.3
2023-09-09 22:00:00,-11.2,-7.59166666666667,-16.8,17.9166666666667,16.4,15.3
2023-09-09 23:00:00,-11.2,-7.6,-16.8,17.8333333333333,16.4,15.3
2023-09-10,-11.2666666666667,-7.6,-16.8,17.7583333333333,16.4,15.3
2023-09-10 01:00:00,-11.3,-7.6,-16.8,17.7,16.4,15.3
2023-09-10 02:00:00,-11.3083333333333,-7.61666666666667,-16.7916666666667,17.6166666666667,16.4,15.3
2023-09-10 03:00:00,-11.3083333333333,-7.64166666666667,-16.8,17.5833333333333,16.4,15.3
2023-09-10 04:00:00,-11.3666666666667,-7.7,-16.8,17.5,16.4,15.3
2023-09-10 05:00:00,-11.4,-7.69166666666667,-16.8,17.4333333333333,16.4,15.3
2023-09-10 06:00:00,-11.4333333333333,-7.69166666666667,-16.8,17.35,16.4,15.3
2023-09-10 07:00:00,-11.4833333333333,-7.7,-16.8,17.2833333333333,16.3666666666667,15.3
2023-09-10 08:00:00,-11.5,-7.7,-16.8,17.2,16.3,15.3
2023-09-10 09:00:00,-11.5083333333333,-7.7,-16.8,17.1666666666667,16.3,15.3
2023-09-10 10:00:00,-11.575,-7.76666666666667,-16.8,17.1,16.3,15.3
2023-09-10 11:00:00,-11.575,-7.75833333333333,-16.7916666666667,17.1,16.3,15.3
2023-09-10 12:00:00,-11.3083333333333,-7.65833333333333,-16.8,17,16.3,15.3
2023-09-10 13:00:00,-11.2083333333333,-7.66666666666667,-16.8,17,16.2166666666667,15.3
2023-09-10 14:00:00,-11.125,-7.6,-16.8,17,16.2,15.3
2023-09-10 15:00:00,-11.0166666666667,-7.6,-16.8,17,16.2,15.3
2023-09-10 16:00:00,-10.95,-7.6,-16.8,17,16.2,15.3
2023-09-10 17:00:00,-10.8083333333333,-7.525,-16.8,17,16.2,15.3
2023-09-10 18:00:00,-10.3166666666667,-7.46666666666667,-16.8,16.9166666666667,16.1583333333333,15.3
2023-09-10 19:00:00,-9.425,-7.30833333333333,-16.8,16.9,16.1,15.3
2023-09-10 20:00:00,-8.26666666666667,-7.10833333333333,-16.8,16.9,16.1,15.3
2023-09-10 21:00:00,-7.44166666666667,-6.83333333333333,-16.7916666666667,16.8666666666667,16.1,15.3
2023-09-10 22:00:00,-7.08333333333333,-6.60833333333333,-16.725,16.8,16.1,15.3
2023-09-10 23:00:00,-7,-6.425,-16.7,16.8,16.1,15.3
2023-09-11,-7,-6.31666666666667,-16.7,16.8,16.1,15.3
2023-09-11 01:00:00,-7.03333333333333,-6.225,-16.7,16.8,16.0333333333333,15.3
2023-09-11 02:00:00,-7.09166666666667,-6.19166666666667,-16.6833333333333,16.8,16,15.3
2023-09-11 03:00:00,-6.99166666666667,-6.10833333333333,-16.6416666666667,16.7166666666667,16,15.3
2023-09-11 04:00:00,-6.775,-6.03333333333333,-16.6,16.7,16,15.3
2023-09-11 05:00:00,-6.7,-5.94166666666667,-16.6,16.7,16,15.3
